LAMMPS data file via write_data, version 7 Feb 2024, timestep = 50000, units = real

9450 atoms
9 atom types
6300 bonds
6 bond types
3150 angles
15 angle types
0 dihedrals
3 dihedral types

-17.590675875858224 87.95337937929112 xlo xhi
-17.590675875858224 17.590675875858224 ylo yhi
-17.590675875858224 17.590675875858224 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.252656 2.84916
2 0.0663016 3.58118
3 0.0282937 2.37341
4 0 0
5 0.245018 2.81144
6 0.119497 3.1
7 0.119497 3.1
8 0.119432 3.40025
9 0 0

Bond Coeffs # harmonic

1 400.057 1.4
2 400.034 1.53
3 155.354 1.42
4 143.403 1.11
5 621.415 0.938
6 442.161 0.972

Angle Coeffs # harmonic

1 47.5559 103
2 50.1709 108
3 30.1731 109.5
4 47.694 109.5
5 55.1272 109.5
6 47.635 109.6
7 55.1139 111
8 59.7937 115
9 52.4767 107.57
10 54.9566 107.6
11 54.9931 110.3
12 55.0234 111.4
13 30.1731 110
14 509.996 112
15 47.5559 103

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

2989 997 8 -0.826 60.21214684391621 -14.356819066507803 -13.92721737898105 -1 0 0
318 106 9 0.413 22.27947115405975 -12.460509060372441 -12.059909250301732 0 0 1
317 106 9 0.413 22.09944237427124 -11.664232156909383 -13.247464792782466 0 0 1
2764 922 8 -0.826 -12.64073369299383 -12.676001984905533 17.446278042998287 0 0 -1
2765 922 9 0.413 -12.30456945963104 -11.947371991302118 -17.110034359302116 0 0 0
316 106 8 -0.826 21.9055330775461 -11.562328903687984 -12.28481297693477 0 0 1
2991 997 9 0.413 60.365186839194315 -14.747422718515708 -13.014789176460784 -1 0 0
2766 922 9 0.413 -11.73565281420316 -13.082747125736738 17.276468735856987 0 0 -1
1492 498 8 -0.826 21.412553252269234 -16.788036164261985 -10.897584382189049 0 0 0
1494 498 9 0.413 21.635081413560908 -16.857831372565162 -11.844238716272667 0 0 0
1493 498 9 0.413 20.598278126942105 -17.281955787398587 -10.772365998668931 0 0 0
2853 951 9 0.413 -15.978459497838884 -12.251599888172265 -12.217334808686687 0 0 0
2851 951 8 -0.826 -16.791807518210312 -12.722509755383818 -12.448362458131154 0 0 0
2852 951 9 0.413 -16.54440556388838 -13.243033388574617 -13.257032687099578 0 0 0
1139 380 9 0.413 -12.408878270684179 -9.920115192072148 -10.780189646028177 0 0 1
709 237 8 -0.826 -14.462940363967865 -14.178037951223995 -13.791935494975206 0 0 1
3074 1025 9 0.413 25.089474815541784 -13.659968515475182 -10.037934489132436 0 0 0
3073 1025 8 -0.826 25.73982171950321 -14.27084515611515 -10.517634360165514 0 0 0
1574 525 9 0.413 -15.461313991571467 -13.18490184888203 -8.177188855261143 0 0 0
1573 525 8 -0.826 -14.533703305849142 -13.284451810005276 -7.834911420046758 0 0 0
1140 380 9 0.413 -12.347471274698234 -8.841463858207229 -9.753443519795105 0 0 1
1138 380 8 -0.826 -11.81183037694046 -9.577328443229641 -10.133872682430805 0 0 1
2990 997 9 0.413 60.27660546482643 -15.181263324487134 -14.448809044535187 -1 0 0
180 60 9 0.413 26.611139685586124 -12.032734508311577 -15.622859581295339 0 1 0
178 60 8 -0.826 26.203451186920795 -11.694582544839239 -14.794225319514402 0 1 0
1487 496 9 0.413 22.386894630168392 -16.366931600026398 -17.403106383371632 0 1 1
1967 656 9 0.413 -9.902825688372602 17.10667483717731 -15.18190829785435 0 0 -1
1968 656 9 0.413 -9.208120868946803 -17.34296013823079 -14.102691283268705 0 1 -1
1966 656 8 -0.826 -9.95715724620607 -17.18031970828528 -14.783750400683076 0 1 -1
185 62 9 0.413 -6.869880651235015 -13.393571949167981 -17.49638222978818 0 1 1
3026 1009 9 0.413 30.44189326781393 -15.682561139295071 -11.852254515329399 0 1 0
3025 1009 8 -0.826 31.3441540899504 -15.937909291034156 -12.120197789665024 0 1 0
3027 1009 9 0.413 31.71924784831503 -15.082941306753252 -12.017332873581767 0 1 0
1991 664 9 0.413 -2.3240155931261377 -16.18641763125685 -16.766934669611494 0 0 0
1990 664 8 -0.826 -3.325634189721301 -16.032478658266218 -16.994997695994016 0 0 0
1992 664 9 0.413 -3.380396730697628 -15.183158126668179 -17.471180011220923 0 0 0
2579 860 9 0.413 -4.4742844195520455 -16.802400318456435 -15.512936713772733 0 1 0
2578 860 8 -0.826 -5.252143445561879 -16.784757365469787 -14.956514748280146 0 1 0
2580 860 9 0.413 -4.732953956822554 -16.52651639871823 -14.136890852226175 0 1 0
834 278 9 0.413 -7.2680167711723325 -9.856549735388207 -12.368258224628693 0 0 1
1615 539 8 -0.826 -6.732945812188975 -11.565363421332467 -9.974389147217199 0 0 1
1616 539 9 0.413 -6.7846011212873965 -11.327026954446676 -10.955606102882943 0 0 1
833 278 9 0.413 -7.41100429223739 -10.910788714288895 -13.549842366908738 0 0 1
832 278 8 -0.826 -6.853560593101124 -10.660621591480329 -12.742178765803828 0 0 1
697 233 8 -0.826 -4.182739854600241 16.038605951044794 -11.526906514130467 0 0 1
3075 1025 9 0.413 25.50723395090032 -15.14055556061083 -10.14497027603565 0 0 0
2338 780 8 -0.826 26.336011009968956 -9.261569285435646 -10.127719678139602 0 0 0
2340 780 9 0.413 26.42201155265223 -10.243829034860434 -10.067649050333216 0 0 0
2302 768 8 -0.826 -6.306958455072333 -14.786954957451371 -10.76319796236087 0 1 1
2303 768 9 0.413 -6.834145083846295 -15.59126606378888 -10.579122996099347 0 1 1
2339 780 9 0.413 25.48392033149377 -9.237977159683044 -9.764904918914523 0 0 0
2922 974 9 0.413 -0.20714237899841592 -11.616261570332263 -14.841015922983491 0 0 1
187 63 8 -0.826 1.77212127966812 -14.131834488167543 -16.405605612486614 0 0 1
2034 678 9 0.413 -6.274256107160872 17.443220152910726 14.538579653843072 0 0 -1
2032 678 8 -0.826 -5.354815913291391 17.39422128792458 14.853630121683885 0 0 -1
189 63 9 0.413 1.9882251903292918 -15.020300106317137 -16.03983499445656 0 0 1
739 247 8 -0.826 -2.573876291516349 -13.24671792645514 -12.713893965381061 0 0 1
740 247 9 0.413 -3.4290004458170156 -12.780098339574186 -12.601373147082896 0 0 1
741 247 9 0.413 -2.144857146992683 -12.434530024334347 -12.989560582817319 0 0 1
2920 974 8 -0.826 0.2369321627375598 -11.442490833576425 -14.011246762488632 0 0 1
2921 974 9 0.413 1.046355581726445 -10.940307274279016 -14.30205686815016 0 0 1
2227 743 8 -0.826 4.096784077222914 -12.350723516322343 -14.842164937499575 0 0 1
188 63 9 0.413 1.2768270454223867 -14.373763462183769 -17.241944135400747 0 0 1
699 233 9 0.413 -3.7668888949712613 16.88685228042432 -11.737526394609748 0 0 1
1355 452 9 0.413 -1.1649296996831389 -14.026257403735226 -10.802930838192228 0 0 1
2799 933 9 0.413 74.54607532478235 -15.61849254832994 -12.223846286864976 -1 1 0
2798 933 9 0.413 74.29721356979726 -16.993737156650585 -11.56242089475522 -1 1 0
2800 934 8 -0.826 69.79592923835972 -17.070486124590392 -15.958674671793958 -1 1 1
1760 587 9 0.413 2.5374890554176552 -14.723099953271166 -11.214080979680432 0 1 1
1759 587 8 -0.826 2.8462172948995104 -13.836188955714277 -11.506260800456829 0 1 1
1761 587 9 0.413 3.3559211352574856 -13.535553124880426 -10.69978432198285 0 1 1
2797 933 8 -0.826 75.03488484018493 -16.400307679476406 -11.968742514152911 -1 1 0
2228 743 9 0.413 3.5876039286805543 -12.835947225025837 -14.14052848105813 0 0 1
2802 934 9 0.413 70.75461121436504 -17.358514667729 -15.705738341045695 -1 1 1
1356 452 9 0.413 -1.2143302866813066 -14.231982508960993 -9.369584974182217 0 0 1
1354 452 8 -0.826 -0.6041170904081383 -14.280032389752947 -10.086247314630839 0 0 1
2731 911 8 -0.826 32.567351622674295 -10.774382977836844 -15.75570305681454 0 0 1
2732 911 9 0.413 33.38705952013472 -10.375355682421464 -15.9802267646266 0 0 1
