LAMMPS data file via write_data, version 7 Feb 2024, timestep = 20000, units = real

3150 atoms
9 atom types
2100 bonds
7 bond types
1050 angles
8 angle types
0 dihedrals
4 dihedral types

-33.797570070924614 33.797570070924614 xlo xhi
-11.265856690308201 11.265856690308201 ylo yhi
-11.265856690308201 11.265856690308201 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

2332 778 8 -0.82 -31.433787463377183 -6.123820127288447 -8.646063362381579 0 1 1
2234 745 9 0.41 -31.30636193802343 -7.656015022857764 -9.514349357694478 1 0 0
2334 778 9 0.41 -31.311688075301443 -5.105269676101462 -8.647221050696455 0 1 1
1800 600 9 0.41 -26.933111347003216 -11.110966290134488 -5.489320740844171 1 0 0
2233 745 8 -0.82 -31.66125985560976 -8.407789189415942 -10.107570730367295 1 0 0
2235 745 9 0.41 -32.09638641343056 -9.082278256746164 -9.484921505135745 1 0 0
2170 724 8 -0.82 -28.064117832884403 10.554354008126666 -8.592796679885486 0 0 0
2171 724 9 0.41 -27.127847168525467 10.430364878113526 -8.96105881786219 0 0 0
2973 991 9 0.41 -30.677997274831398 -9.698548002136606 10.518668655891549 1 1 0
1744 582 8 -0.82 -32.138425957915395 -4.5002501567839355 -4.347002709252236 0 0 0
1237 413 8 -0.82 -30.648074989417744 -6.632141318110846 -3.6417610675533965 0 0 0
1239 413 9 0.41 -31.270893079885504 -6.105446308312371 -4.2619046409437695 0 0 0
1238 413 9 0.41 -30.527251841886446 -6.191400668545554 -2.7349687972418213 0 0 0
2172 724 9 0.41 -28.79124131415926 10.311317750764157 -9.26105843844906 0 0 0
1963 655 8 -0.82 -32.10986617557754 -4.019393728633031 9.932233085261807 1 0 -1
197 66 9 0.41 -27.558307366323714 -8.925243050390664 -4.461003013349167 1 0 1
196 66 8 -0.82 -27.743621413598163 -9.928390948702617 -4.4498841295990035 1 0 1
1562 521 9 0.41 -32.915162715624085 -6.247441641246057 -3.2341327131411806 0 0 0
2321 774 9 0.41 -28.648298218482704 -8.257364038350849 -9.995185778266531 0 0 1
127 43 8 -0.82 -29.234134439102053 -5.447359463661607 11.144951942107824 0 1 0
129 43 9 0.41 -29.250014136310003 -4.435219648165706 11.220901161668507 0 1 0
1859 620 9 0.41 -26.36718606541562 -6.760742821389605 -6.998179011007065 0 0 0
1858 620 8 -0.82 -26.26910745366211 -7.438495413553525 -6.240558022061488 0 0 0
1860 620 9 0.41 -27.08188050161866 -7.473680880030639 -5.613307948598716 0 0 0
253 85 8 -0.82 -29.158034174547623 -4.673608776845996 -7.341177324555225 0 0 1
254 85 9 0.41 -29.470194783178247 -5.636295179398489 -7.296794551612754 0 0 1
128 43 9 0.41 -30.050602887006914 -5.8481976554978985 -10.929748813283407 0 1 1
1561 521 8 -0.82 -33.65007863585103 -6.766304657298426 -3.6979339314161646 0 0 0
1178 393 9 0.41 33.225421419274575 -8.52540255176999 -5.598321508185939 0 0 1
