LAMMPS data file via write_data, version 7 Feb 2024, timestep = 100, units = real

9401 atoms
9 atom types
6300 bonds
7 bond types
3283 angles
8 angle types
210 dihedrals
4 dihedral types

-33.198689509152274 167.89776850037782 xlo xhi
-15 15 ylo yhi
-15 15 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

444 148 9 0.41 -29.64816228352983 -8.513982960741085 -10.604838456663089 0 1 1
442 148 8 -0.82 -29.41591603664189 -7.878887482745385 -9.846863700892515 0 1 1
443 148 9 0.41 -28.408924066984618 -7.825947249768394 -9.693685936119342 0 1 1
3096 1032 9 0.41 -25.710872947694785 -7.8158283140588125 -8.96894775998154 0 0 1
3094 1032 8 -0.82 -26.575475778271404 -7.772358681064262 -8.437298095642305 0 0 1
3095 1032 9 0.41 -26.43336970873066 -8.172606509436836 -7.509171894174975 0 0 1
8097 2699 9 0.41 -30.669271713668213 -11.197392154087563 -7.868947933862618 1 1 0
8095 2699 8 -0.82 -30.03113100797846 -11.090123648456474 -8.64913438805896 1 1 0
8567 2856 9 0.41 -29.662783172071858 -7.515859443194773 -8.234173381423213 1 0 1
1814 605 9 0.41 -20.25239727989127 -8.076911807812895 -8.14970212207175 0 0 0
2816 939 9 0.41 -23.38584996001005 -9.157031589316158 -7.637146841955906 0 0 1
1940 647 9 0.41 -20.421876622945824 -9.739447674192855 -10.125697014963448 0 0 0
2817 939 9 0.41 -22.57354718766203 -8.234930904910755 -8.793695489473928 0 0 1
2815 939 8 -0.82 -23.376915459004437 -8.828432915744665 -8.605383332847552 0 0 1
1939 647 8 -0.82 -20.257865521578992 -8.741686575828565 -10.049591957686232 0 0 0
1941 647 9 0.41 -19.62206197704058 -8.394081115025598 -10.759266826823355 0 0 0
6890 2297 9 0.41 -25.615938826598697 -10.743412086101696 -9.951289530933044 1 0 1
