LAMMPS data file via write_data, version 7 Feb 2024, timestep = 10000, units = real

9440 atoms
9 atom types
6326 bonds
6 bond types
3296 angles
15 angle types
210 dihedrals
3 dihedral types

-17.14747082733718 87.51017433076896 xlo xhi
-17.442940859684317 17.442940859684317 ylo yhi
-17.442940859684317 17.442940859684317 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.252656 2.84916
2 0.0663016 3.58118
3 0.0282937 2.37341
4 0 0
5 0.245018 2.81144
6 0.119497 3.1
7 0.119497 3.1
8 0.119432 3.40025
9 0 0

Bond Coeffs # harmonic

1 400.057 1.4
2 400.034 1.53
3 155.354 1.42
4 143.403 1.11
5 621.415 0.938
6 442.161 0.972

Angle Coeffs # harmonic

1 47.5559 103
2 50.1709 108
3 30.1731 109.5
4 47.694 109.5
5 55.1272 109.5
6 47.635 109.6
7 55.1139 111
8 59.7937 115
9 52.4767 107.57
10 54.9566 107.6
11 54.9931 110.3
12 55.0234 111.4
13 30.1731 110
14 509.996 112
15 47.5559 103

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

7792 2598 8 -0.826 -9.890966735868002 -13.117874913968825 -16.149666245419567 1 0 0
7794 2598 9 0.413 -9.899340197552167 -12.81554291632726 -17.097854575084387 1 0 0
3076 1026 8 -0.826 -15.639838634941109 -9.765802814337938 -9.601535955836399 0 1 -1
1195 399 8 -0.826 -11.92374428951058 -12.941522984693275 -13.122682553682303 0 -1 0
6470 2157 9 0.413 -15.90658366247522 -15.613942886203795 -10.428854163235513 1 1 1
8175 2725 9 0.413 -12.943126346443623 -14.468095953520413 16.87361319499428 1 0 0
8987 2996 9 0.413 -13.455499357549707 17.019197351250728 -15.852366538581304 1 0 0
8220 2740 9 0.413 -10.836986151676024 -13.203957047572494 15.453870247744181 1 1 0
6471 2157 9 0.413 -14.69452131794672 -14.851409246499513 -11.079145387460336 1 1 1
6469 2157 8 -0.826 -14.945635910386319 -15.321583909199855 -10.207805603258178 1 1 1
1197 399 9 0.413 -11.230663438391774 -13.655348834347581 -13.361790041164705 0 -1 0
8218 2740 8 -0.826 -10.61844262238882 -12.376737626492309 15.964590150690977 1 1 0
266 89 9 0.413 -9.885722743501042 -12.22056111705843 -10.326062288331673 0 1 1
9029 3010 9 0.413 -8.88621407153483 -14.614835400464205 -14.872413276096887 1 0 0
9030 3010 9 0.413 -7.86462006089241 -13.946688953035668 -14.16490706164928 1 0 0
265 89 8 -0.826 -10.682508043990124 -12.727665313279068 -10.515827375572975 0 1 1
9028 3010 8 -0.826 -8.045106233385532 -14.824631933791071 -14.443540352910873 1 0 0
3077 1026 9 0.413 -14.778454284357668 -10.16000505838069 -9.771401591414932 0 1 -1
668 223 9 0.413 -13.954428369138158 -13.088643942776585 -13.528281655388847 0 1 0
6851 2284 9 0.413 -13.369467392438406 -12.147776333387638 -9.996640949607068 1 0 0
2841 947 9 0.413 -15.645775780607536 15.742589261400003 -15.261601370539077 0 -1 0
1196 399 9 0.413 -11.599006324538331 -12.932552544535433 -12.168300930809025 0 -1 0
2839 947 8 -0.826 -14.715528200557289 15.698623339113748 -15.01474325992135 0 -1 0
1574 525 9 0.413 -10.238870188754081 -16.374494806091413 -13.462769456743384 0 0 0
1573 525 8 -0.826 -10.846625057384479 -15.601238845309087 -13.714358331599644 0 0 0
1575 525 9 0.413 -11.504381402623395 -16.109855923796122 -14.252645495125652 0 0 0
3078 1026 9 0.413 -15.687597278780027 -10.145095919311604 -8.721135746786352 0 1 -1
1667 556 9 0.413 86.25347043736713 -12.902524447565 -8.219632021530611 -1 0 0
7793 2598 9 0.413 -10.558495020678977 -12.508598198394491 -15.887876710179222 1 0 0
8013 2671 9 0.413 86.23317989772386 -12.03060917119273 -14.230940862325753 0 0 0
6850 2284 8 -0.826 -13.070007618218773 -11.262418884266397 -9.83096966605174 1 0 0
6704 2235 9 0.413 -12.295426898790307 -9.134717035455525 -9.630056637018725 1 0 1
6996 2332 9 0.413 -11.517852064210164 -10.698473268406577 -13.318318850663967 1 0 1
667 223 8 -0.826 -14.956519803830558 -13.339184915133622 -13.463355136109776 0 1 0
5279 1760 9 0.413 -11.703263501923267 -15.591509325914373 -8.101884827287899 0 1 0
5280 1760 9 0.413 -12.401977408161567 -14.296715439161275 -7.898019199864713 0 1 0
5278 1760 8 -0.826 -11.530647545630824 -14.62519580141716 -8.124553889293926 0 1 0
1182 394 9 0.413 -8.589017692942168 -11.064333036866499 16.631806974771447 0 0 -1
1180 394 8 -0.826 -7.653398503031678 -10.975241097946324 16.75693756239843 0 0 -1
1181 394 9 0.413 -7.676272369498109 -10.249890387014398 -17.36365772306444 0 0 0
669 223 9 0.413 -15.026205823667487 -13.972181919076927 -14.17424750090245 0 1 0
267 89 9 0.413 -10.88511907907522 -13.264750944466503 -9.750435874345973 0 1 1
6618 2206 9 0.413 -6.908985168893151 -16.123954872869913 -7.797665343072941 1 0 1
6616 2206 8 -0.826 -7.485047603684492 -16.889523914043924 -7.613055758453845 1 0 1
6617 2206 9 0.413 -8.07748661490797 -16.42966500914991 -6.954825295285959 1 0 1
62 21 9 0.413 -2.57678370490674 -12.623319512714685 -9.166519169808662 0 1 0
7432 2478 8 -0.826 -5.530094588995949 -11.265977706919255 -9.172921886700005 1 0 0
7433 2478 9 0.413 -5.508180061411938 -11.825218944227817 -8.318076746663511 1 0 0
7434 2478 9 0.413 -4.946924683793233 -11.861097431845266 -9.681920624732525 1 0 0
8640 2880 9 0.413 -6.15175148665619 -14.147816528423796 -12.42876527356741 1 0 0
